DV,A,B,C,S,I
1275,2,2,1,11,28
659,1,1,1,11,87
674,2,2,2,11,38
1834,2,1,2,11,114
608,2,1,2,11,109
849,2,1,2,11,22
688,1,2,2,11,25
693,1,2,2,11,73
560,2,1,1,11,79
942,2,2,1,11,88
562,1,1,1,11,107
628,1,1,2,11,37
559,1,1,1,11,66
723,2,1,2,11,39
1423,1,2,2,11,55
789,1,2,1,11,106
739,2,2,2,11,64
509,1,1,2,11,44
737,2,1,1,11,40
521,2,2,2,11,2
717,1,2,1,11,90
576,2,2,1,11,80
532,2,2,2,11,98
868,2,2,1,11,84
598,1,2,2,11,41
448,1,1,2,11,57
653,2,1,1,11,46
680,1,2,1,11,65
492,1,1,1,11,4
448,1,2,1,11,30
686,2,1,2,11,105
632,1,2,1,11,103
625,2,1,1,11,96
772,1,1,2,11,99
604,1,2,1,11,86
646,2,1,2,11,112
566,2,2,2,11,100
576,2,2,2,11,7
933,1,2,2,11,17
590,1,2,2,11,20
547,2,2,2,11,58
737,2,2,2,11,27
616,2,2,2,11,13
676,2,2,1,11,8
666,1,1,2,11,21
808,2,1,1,11,1
548,2,1,1,11,29
600,2,1,2,11,3
663,2,1,1,11,74
853,2,1,2,11,82
525,2,2,1,11,16
640,1,2,2,11,97
585,1,1,1,11,32
603,1,1,2,11,10
537,1,2,1,11,23
810,2,2,1,11,91
1143,1,2,1,11,54
654,1,2,2,11,51
637,2,2,1,11,77
658,1,1,1,11,34
853,2,1,2,11,63
1086,1,1,1,11,24
476,1,1,2,11,48
705,1,2,2,11,59
657,2,1,2,11,12
1181,1,2,1,11,14
613,2,2,1,11,36
630,1,2,1,11,110
617,2,1,2,11,5
940,2,1,1,11,71
1758,2,2,2,11,75
657,1,1,2,11,56
524,1,1,1,11,94
763,1,1,1,11,33
534,1,1,1,11,92
478,2,1,1,11,70
710,1,2,2,11,43
891,2,1,2,11,18
559,2,1,1,11,118
569,1,1,2,11,89
541,1,1,1,11,50
542,1,1,1,11,60
787,2,1,1,11,81
765,1,1,2,11,113
688,1,2,1,11,115
548,1,1,2,11,11
646,2,2,1,11,78
602,2,1,1,11,42
685,1,2,2,11,9
637,1,1,2,11,68
601,1,1,2,11,15
1244,2,1,1,11,53
728,1,1,1,11,108
849,2,1,1,11,19
496,1,2,2,11,76
496,1,2,1,11,101
947,1,1,2,11,93
636,2,2,1,11,116
970,2,2,2,11,102
609,2,1,2,11,31
803,1,2,2,11,67
608,2,2,1,11,95
726,2,2,1,15,80
401,2,2,1,15,8
542,2,2,2,15,104
465,1,2,2,15,51
451,1,1,2,15,48
450,2,2,1,15,36
491,1,1,2,15,93
418,1,1,1,15,108
965,2,2,2,15,35
439,2,2,2,15,38
569,2,1,1,15,1
440,1,1,1,15,50
448,2,2,2,15,2
514,1,2,2,15,73
427,1,1,1,15,107
967,1,2,2,15,85
484,1,2,2,15,76
497,1,2,1,15,101
409,1,1,2,15,83
436,1,1,2,15,21
456,1,2,1,15,90
506,1,1,2,15,99
674,2,2,1,15,49
503,2,1,1,15,96
382,1,1,1,15,4
467,1,1,1,15,32
514,1,2,2,15,43
458,1,1,2,15,56
535,2,1,2,15,3
469,2,2,2,15,27
512,2,1,2,15,39
480,1,2,1,15,23
452,2,1,2,15,12
623,2,2,1,15,91
558,2,1,1,15,70
660,2,2,1,15,28
480,2,1,1,15,118
925,2,2,2,15,47
655,2,1,1,15,40
540,1,2,2,15,97
586,1,2,1,15,110
358,1,1,1,15,117
429,2,1,1,15,81
512,2,1,1,15,53
796,2,2,1,15,95
604,1,2,2,15,25
898,2,1,2,15,63
444,1,2,1,15,45
543,1,2,1,15,103
596,2,1,2,15,31
1082,1,2,2,15,67
441,1,1,2,15,68
461,2,2,1,15,78
528,1,2,1,15,54
652,2,2,2,15,13
654,1,2,2,15,20
723,2,1,1,15,42
708,2,2,2,15,75
604,1,1,1,15,34
519,1,2,2,15,59
506,1,1,1,15,24
764,2,1,2,15,22
659,2,2,1,15,84
653,2,2,2,15,100
503,1,2,1,15,30
726,2,1,1,15,71
461,1,1,2,15,57
534,2,1,2,15,109
516,1,2,1,15,14
511,1,2,1,15,86
490,1,1,1,15,33
505,2,2,1,15,88
600,1,2,1,15,106
418,2,2,1,15,116
580,2,2,1,15,16
464,2,1,2,15,62
397,1,1,2,15,44
457,1,1,1,15,60
604,1,2,1,15,61
528,1,2,2,15,17
547,1,1,2,15,11
450,2,2,2,15,7
434,1,1,1,15,94
711,2,2,2,15,58
651,2,1,2,15,18
573,2,1,2,15,114
433,2,2,2,15,69
510,2,2,2,15,98
808,2,1,2,15,5
531,1,2,2,15,41
500,1,1,1,15,66
563,1,2,2,15,9
434,2,1,1,15,79
476,1,1,2,15,10
402,2,2,1,15,77
548,2,1,2,15,112
465,2,1,1,15,29
444,1,2,1,15,65
478,2,1,2,15,111
476,2,1,1,15,74
397,1,1,2,15,15
440,1,1,1,15,92
511,2,2,2,15,64
542,2,1,2,15,105
573,2,1,2,15,82
412,1,1,2,15,89
479,2,2,2,15,102
649,1,1,1,15,87
473,1,1,2,15,113
531,1,1,2,15,37
593,2,2,2,17,7
725,2,1,1,17,118
1080,2,2,2,17,58
815,1,1,1,17,33
807,1,1,2,17,89
838,2,2,2,17,47
689,2,2,2,17,75
634,1,1,1,17,4
619,2,2,2,17,100
619,1,2,1,17,110
847,1,1,2,17,15
545,2,2,2,17,98
693,2,1,2,17,82
672,2,1,2,17,62
863,1,2,1,17,90
614,2,2,2,17,69
599,2,2,2,17,102
633,2,2,1,17,28
585,2,2,2,17,64
1046,2,1,1,17,70
661,1,2,2,17,59
480,1,1,2,17,11
511,1,2,2,17,41
430,2,1,2,17,3
509,2,2,2,17,13
517,1,1,2,17,57
877,2,1,2,17,112
624,1,1,1,17,34
582,1,1,1,17,117
498,2,1,2,17,31
510,2,2,2,17,38
577,2,1,1,17,53
505,2,1,1,17,19
697,1,2,2,17,25
527,2,1,2,17,18
776,1,2,2,17,67
496,1,1,2,17,37
522,1,2,1,17,86
480,1,2,1,17,101
442,2,1,1,17,79
414,2,1,1,17,29
408,1,2,2,17,17
435,1,2,1,17,45
660,1,1,1,17,60
543,1,2,1,17,65
677,1,2,1,17,115
794,1,1,2,17,93
595,2,2,1,17,88
523,2,2,1,17,116
622,2,2,2,17,104
679,2,1,1,17,71
547,2,1,2,17,12
536,1,2,2,17,43
406,2,1,2,17,22
513,2,1,2,17,39
713,1,1,1,17,52
526,1,1,1,17,32
487,1,1,1,17,92
614,2,2,2,17,27
694,2,2,1,17,91
494,1,1,2,17,21
827,2,2,2,17,2
566,2,1,2,17,114
550,2,2,1,17,16
469,2,2,1,17,36
468,1,1,2,17,68
783,1,2,2,17,55
628,2,1,1,17,74
597,2,2,1,17,72
978,1,2,1,17,23
502,2,1,1,17,81
608,1,2,1,17,106
965,2,2,2,17,35
577,1,1,1,17,107
666,1,2,1,17,103
625,1,1,2,17,83
559,1,2,2,17,73
782,2,2,1,17,95
418,1,1,2,17,56
520,2,2,1,17,84
515,1,1,1,17,108
858,2,2,1,17,49
566,1,2,1,17,30
514,1,1,1,17,87
796,1,1,2,17,113
1026,2,1,2,17,5
755,2,1,2,17,109
646,2,1,2,17,111
521,1,1,2,17,44
538,1,1,1,17,94
460,2,1,1,17,96
493,2,1,1,17,1
490,2,2,1,17,78
464,1,1,2,17,48
502,1,1,2,17,99
754,1,2,1,17,61
475,1,2,2,17,97
473,2,1,1,17,6
401,1,2,2,17,76
407,1,1,2,17,10
747,1,2,1,17,26
680,2,1,1,17,46
453,1,1,1,17,24
713,1,2,2,17,51
483,1,1,1,17,50
426,1,2,2,17,20
440,1,2,1,17,54
651,2,1,1,17,40
781,2,1,2,17,63
586,1,2,1,17,14
598,1,2,2,17,85
607,2,2,1,17,80
545,2,2,1,17,8
591,1,1,1,17,66
583,2,1,2,17,105
517,2,1,1,17,42
508,1,2,2,17,9
457,1,1,1,23,117
497,1,2,1,23,23
552,1,2,1,23,54
454,2,2,2,23,100
474,1,2,1,23,86
524,2,1,1,23,96
502,2,2,2,23,64
514,1,2,1,23,61
484,2,1,1,23,70
470,2,2,1,23,36
478,2,2,2,23,38
582,2,1,2,23,63
483,1,1,2,23,10
466,2,2,2,23,58
417,1,1,1,23,87
445,2,2,1,23,116
500,2,2,1,23,28
523,2,2,1,23,91
445,1,2,1,23,110
527,1,2,1,23,65
449,2,1,1,23,74
425,1,1,2,23,83
508,2,1,1,23,46
529,2,1,1,23,1
499,2,1,2,23,112
479,2,2,1,23,8
509,1,2,1,23,103
412,2,1,2,23,3
425,2,1,1,23,79
700,1,2,2,23,55
435,2,2,1,23,88
591,1,1,2,23,99
358,1,1,2,23,48
376,1,1,1,23,66
571,2,2,1,23,72
481,1,1,1,23,24
640,2,2,2,23,75
604,2,2,2,23,69
467,2,1,1,23,118
641,2,2,2,23,13
648,2,1,1,23,71
483,2,1,1,23,19
467,1,2,1,23,101
371,1,1,1,23,107
488,2,2,2,23,35
614,1,1,2,23,93
504,1,2,2,23,97
456,1,1,2,23,89
410,2,1,2,23,31
654,2,2,2,23,47
506,2,2,1,23,84
591,1,2,1,23,30
516,2,1,2,23,109
526,2,2,2,23,102
437,2,2,1,23,16
509,1,2,2,23,20
480,1,1,2,23,113
453,1,2,2,23,41
451,2,1,2,23,82
461,1,2,2,23,67
490,2,1,2,23,114
311,1,1,2,23,57
752,1,2,1,23,90
412,1,1,1,23,92
469,1,1,1,23,34
590,1,2,1,23,115
622,1,2,2,23,76
466,2,1,1,23,29
506,1,1,1,23,108
482,1,2,2,23,17
466,1,1,2,23,37
545,2,2,2,23,2
614,1,2,2,23,43
456,1,2,2,23,51
705,2,1,2,23,62
488,1,1,1,23,60
923,1,2,2,23,85
458,1,1,1,23,50
410,1,1,1,23,32
569,2,1,1,23,6
410,2,2,2,23,98
337,1,1,2,23,44
631,2,2,1,23,80
571,2,1,1,23,53
522,2,2,1,23,78
417,1,1,2,23,21
569,1,2,2,23,25
495,1,2,2,23,59
461,2,1,2,23,111
965,2,1,1,23,42
457,2,1,1,23,81
513,1,2,1,23,45
1249,2,2,2,23,104
459,1,1,2,23,56
469,2,1,2,23,12
526,2,1,2,23,5
430,1,1,1,23,94
469,2,1,1,23,40
436,2,2,1,23,77
445,2,1,2,23,18
356,1,1,2,23,11
352,1,1,2,23,15
430,1,2,1,23,106
407,1,1,1,23,4
511,1,1,2,23,68
534,1,1,1,23,52
504,2,2,2,23,27
512,2,1,2,23,105
477,1,2,2,23,9
441,1,1,1,23,33
587,2,1,2,23,22
550,2,2,2,23,7
462,2,1,2,23,39
1253,2,1,2,3,82
465,1,1,2,3,37
662,1,1,1,3,32
670,1,2,1,3,14
492,2,1,2,3,12
734,2,1,1,3,74
1050,2,2,2,3,35
1907,1,1,2,3,48
963,2,2,1,3,28
396,1,1,2,3,11
647,2,2,2,3,58
529,2,1,1,3,70
535,2,1,2,3,3
528,1,2,2,3,43
537,2,1,1,3,29
619,2,2,2,3,75
585,2,1,1,3,1
601,2,2,2,3,2
639,1,1,2,3,68
586,1,1,1,3,66
890,1,2,1,3,115
601,2,2,2,3,47
604,1,2,1,3,65
579,1,1,1,3,33
534,2,1,2,3,114
509,2,2,1,3,91
535,1,2,2,3,20
629,2,2,2,3,64
711,2,1,2,3,22
932,2,1,1,3,19
578,2,2,1,3,16
567,2,1,2,3,109
552,2,2,2,3,27
504,1,1,2,3,21
730,1,2,2,3,85
370,1,1,2,3,44
578,1,2,1,3,90
376,1,1,1,3,4
487,2,2,2,3,100
482,2,1,2,3,31
442,2,1,1,3,46
372,2,2,1,3,36
1170,2,1,2,3,63
441,2,2,2,3,38
589,1,2,2,3,73
440,1,1,1,3,50
523,1,1,2,3,99
580,1,1,2,3,93
531,2,1,2,3,62
1851,2,1,2,3,105
442,1,1,2,3,10
491,2,1,1,3,40
483,1,1,2,3,15
506,2,2,1,3,80
515,2,1,2,3,111
404,2,1,1,3,79
1224,1,2,2,3,97
569,1,1,1,3,52
694,2,2,1,3,88
535,1,1,2,3,89
621,1,2,2,3,67
558,1,2,1,3,101
487,2,2,1,3,77
404,1,1,1,3,92
472,2,2,2,3,7
541,1,1,1,3,87
460,2,1,2,3,112
582,2,2,2,3,98
488,1,2,2,3,76
553,1,1,2,3,57
640,1,2,1,3,86
525,1,1,1,3,34
608,2,1,2,3,39
1190,2,1,1,3,81
1550,1,2,1,3,61
782,2,2,2,3,13
517,1,2,1,3,23
528,2,2,2,3,69
755,1,2,1,3,106
522,1,1,1,3,117
544,1,2,1,3,30
629,2,2,2,3,104
959,1,2,2,3,59
826,2,2,1,3,8
477,2,1,1,3,42
431,1,2,1,3,45
376,1,1,1,3,108
502,2,2,1,3,116
710,2,1,2,3,18
502,1,2,2,3,9
532,1,2,2,3,51
448,1,1,2,3,113
547,1,2,2,3,25
430,1,2,1,3,103
589,2,2,1,3,95
411,2,1,1,3,118
478,1,1,1,3,94
579,1,2,1,3,110
465,1,1,1,3,107
521,2,1,2,3,5
558,1,1,2,3,56
474,2,1,1,3,96
450,1,1,1,3,60
576,2,2,1,3,78
401,2,2,2,3,102
671,1,2,1,31,86
620,2,1,2,31,105
603,1,2,1,31,115
849,1,2,2,31,67
708,2,1,2,31,63
653,2,1,2,31,82
563,1,2,1,31,14
492,2,1,1,31,53
1301,2,1,1,31,6
564,2,1,2,31,62
709,2,2,1,31,16
1071,2,1,1,31,40
840,2,2,1,31,80
826,2,2,2,31,35
615,1,2,1,31,90
894,1,1,1,31,24
495,1,2,2,31,76
694,1,2,1,31,65
552,1,1,2,31,37
588,2,1,1,31,81
548,2,1,2,31,22
548,2,2,2,31,38
469,1,1,1,31,92
530,1,1,1,31,66
666,1,2,1,31,110
539,1,1,2,31,44
928,1,1,2,31,113
526,2,1,2,31,12
572,2,2,1,31,36
396,1,1,2,31,10
665,1,1,2,31,48
687,1,2,2,31,9
785,1,2,2,31,55
419,1,1,1,31,60
901,2,2,2,31,100
1032,2,1,1,31,1
559,1,1,1,31,32
580,2,2,1,31,77
873,2,1,2,31,5
537,1,1,1,31,87
599,2,1,2,31,114
749,2,2,2,31,27
548,1,2,1,31,30
911,2,2,1,31,95
672,2,2,2,31,102
576,2,1,2,31,39
891,1,2,2,31,17
463,1,1,2,31,57
638,1,1,2,31,99
530,1,2,2,31,43
779,1,1,1,31,108
1434,2,2,1,31,49
997,2,1,2,31,111
577,1,1,1,31,33
902,2,1,2,31,109
565,1,1,1,31,117
1162,2,2,1,31,84
593,1,1,1,31,50
643,1,1,2,31,93
574,2,1,1,31,96
840,1,1,2,31,15
643,2,2,2,31,13
646,2,1,1,31,29
596,2,1,1,31,79
918,2,1,2,31,18
688,1,1,1,31,4
746,1,2,2,31,51
757,2,1,1,31,118
764,1,2,2,31,20
752,2,2,2,31,58
869,2,2,2,31,75
1128,1,1,2,31,83
771,1,2,1,31,23
1155,1,2,2,31,85
535,1,2,2,31,41
541,1,2,2,31,97
585,2,1,2,31,3
747,2,1,1,31,71
865,1,1,2,31,56
505,1,1,2,31,11
589,2,2,1,31,116
622,2,2,1,31,88
591,1,2,1,31,101
493,2,1,1,31,46
538,2,1,1,31,74
448,2,2,2,31,69
501,1,2,1,31,54
436,2,2,2,31,98
461,1,1,2,31,21
996,1,2,2,31,59
1478,2,2,2,31,104
600,1,2,1,31,103
571,2,1,1,31,19
459,2,2,1,31,8
844,1,1,1,31,94
919,1,2,2,31,25
785,1,1,2,31,68
681,1,1,1,31,107
546,2,2,1,31,91
565,2,2,2,31,2
680,2,2,2,31,47
1031,2,2,1,31,28
530,1,1,1,31,34
549,2,1,2,31,112
795,2,2,2,31,7
518,2,2,1,31,78
517,1,2,1,31,45
688,2,1,1,31,70
596,2,1,2,31,31
627,1,1,2,31,89
791,2,2,2,31,64
531,1,2,1,31,106
598,2,1,2,32,31
488,2,1,2,32,3
582,2,1,1,32,40
425,1,2,1,32,14
366,1,1,2,32,68
362,2,2,2,32,38
375,1,2,1,32,101
446,2,2,1,32,78
407,2,2,1,32,91
399,1,2,1,32,26
351,2,1,1,32,70
359,2,1,2,32,12
338,1,1,2,32,93
370,2,1,2,32,109
298,1,1,1,32,4
378,2,1,2,32,111
368,2,2,1,32,116
705,2,2,1,32,95
376,1,1,1,32,50
528,1,2,2,32,17
490,2,2,2,32,27
528,2,2,1,32,80
434,1,1,1,32,107
611,2,2,1,32,28
548,2,1,1,32,46
485,1,2,2,32,9
492,2,1,1,32,74
502,1,2,2,32,73
430,1,1,1,32,66
366,1,1,1,32,94
434,2,2,1,32,84
316,1,1,1,32,60
398,2,1,2,32,105
395,1,2,1,32,103
421,1,2,2,32,76
334,1,1,2,32,56
382,1,1,2,32,48
570,1,2,2,32,67
356,1,1,2,32,21
419,2,2,1,32,77
338,2,1,2,32,18
303,1,1,2,32,37
312,2,1,1,32,118
326,1,1,2,32,11
384,2,1,1,32,42
371,2,2,2,32,98
482,2,1,2,32,62
412,2,2,2,32,2
386,1,2,1,32,86
401,1,2,1,32,54
441,1,1,2,32,113
453,2,1,2,32,39
379,2,1,1,32,81
424,1,2,1,32,45
394,2,2,1,32,16
424,2,1,2,32,63
443,1,2,2,32,59
340,2,1,1,32,19
375,1,1,1,32,92
366,1,1,1,32,87
537,2,1,1,32,79
400,2,1,2,32,112
346,2,1,2,32,114
474,1,1,1,32,117
446,2,1,1,32,1
404,1,1,2,32,89
346,1,2,1,32,30
340,1,1,1,32,34
360,1,1,2,32,10
454,1,2,1,32,23
489,2,2,2,32,58
378,2,2,2,32,102
376,1,2,1,32,106
427,1,2,2,32,25
546,2,1,1,32,96
567,2,2,2,32,104
595,1,2,2,32,55
486,1,2,2,32,85
410,2,2,1,32,36
289,1,1,1,32,108
350,1,1,2,32,99
402,1,2,2,32,20
388,2,2,2,32,100
380,2,2,1,32,8
407,2,2,2,32,13
510,2,1,2,32,22
303,1,1,1,32,24
524,2,2,2,32,75
343,1,1,2,32,57
409,1,1,1,32,52
448,2,2,1,32,88
351,1,2,2,32,51
456,1,2,1,32,110
365,1,2,2,32,97
429,1,2,2,32,43
480,1,1,1,32,32
407,2,1,1,32,29
410,2,2,2,32,69
406,1,1,2,32,44
504,2,2,2,32,7
456,1,2,2,32,41
393,1,2,1,32,65
417,2,1,1,32,71
467,2,2,2,32,35
377,1,1,1,32,33
335,2,2,2,32,64
614,1,2,2,6,17
612,2,2,1,6,72
421,1,1,1,6,92
616,2,1,1,6,19
549,1,2,2,6,97
453,1,2,2,6,43
544,2,1,2,6,105
422,1,1,2,6,48
463,2,1,1,6,29
343,1,1,2,6,11
377,1,1,1,6,107
496,1,2,2,6,55
617,2,1,1,6,74
500,2,1,1,6,1
601,2,2,1,6,16
451,1,1,1,6,4
508,2,2,2,6,2
606,1,1,2,6,83
584,1,2,1,6,65
395,1,1,2,6,15
365,1,1,1,6,34
544,2,1,2,6,82
618,2,1,2,6,18
458,2,2,1,6,77
598,1,2,2,6,67
654,1,2,2,6,85
675,2,1,1,6,6
535,1,1,1,6,52
524,1,2,1,6,86
522,2,2,1,6,116
436,2,1,1,6,70
457,2,1,2,6,3
573,2,1,1,6,42
779,1,2,1,6,26
502,2,1,1,6,53
883,2,1,2,6,109
523,2,2,2,6,7
741,2,2,1,6,95
430,1,1,1,6,87
457,1,1,2,6,37
566,1,2,2,6,20
468,1,1,1,6,33
353,1,1,1,6,50
396,1,2,1,6,30
373,1,1,2,6,10
696,1,2,1,6,61
546,1,2,2,6,9
369,1,1,2,6,93
400,1,1,1,6,32
396,1,1,1,6,108
575,2,2,1,6,91
456,1,2,1,6,115
584,1,2,1,6,54
610,2,2,2,6,75
465,1,2,1,6,103
459,1,1,1,6,117
627,2,2,1,6,88
552,2,1,1,6,96
524,2,2,1,6,8
378,1,1,2,6,44
937,2,2,1,6,80
592,1,2,1,6,45
971,2,1,2,6,31
634,1,2,1,6,110
551,2,1,2,6,111
662,2,2,2,6,27
600,2,2,1,6,28
608,1,1,1,6,60
596,2,2,2,6,100
543,1,2,2,6,76
517,2,1,1,6,71
469,2,1,1,6,81
700,1,2,2,6,73
554,2,1,2,6,114
480,1,2,1,6,23
444,1,1,1,6,66
517,1,2,2,6,51
552,1,1,1,6,24
608,1,2,1,6,14
611,1,2,1,6,106
469,1,1,2,6,56
441,2,2,2,6,102
536,2,1,2,6,62
416,1,1,2,6,89
589,1,2,1,6,90
719,2,2,2,6,13
541,1,1,2,6,99
493,1,1,2,6,21
616,2,1,2,6,63
1179,2,1,2,6,22
540,2,2,1,6,36
573,2,1,2,6,12
497,2,2,2,6,98
565,2,1,2,6,39
664,2,2,2,6,38
533,1,1,2,6,113
983,2,2,2,6,69
825,2,2,1,6,78
579,1,2,2,6,41
586,2,1,1,6,46
417,1,1,1,6,94
477,1,1,2,6,57
501,1,2,2,6,25
477,1,2,2,6,59
548,2,1,1,6,118
463,2,2,1,6,84
