DV,A,B,C,S,I
491,1,2,1,6,101
633,2,1,1,6,40
601,2,2,2,6,104
400,1,1,2,6,68
483,2,2,1,10,42
581,1,1,2,10,51
331,1,1,1,10,54
489,2,2,1,10,79
561,1,2,1,10,66
547,2,1,1,10,84
586,2,1,1,10,36
435,2,1,2,10,58
454,1,1,2,10,9
485,1,2,2,10,113
593,2,2,1,10,29
701,2,2,1,10,53
503,1,1,1,10,23
613,2,2,1,10,71
785,2,1,2,10,102
621,2,2,2,10,3
577,1,1,2,10,59
569,1,1,2,10,20
461,1,2,1,10,32
582,2,1,2,10,2
535,1,1,2,10,97
562,1,2,1,10,92
409,2,2,1,10,46
611,1,2,1,10,4
454,1,1,1,10,101
567,2,1,2,10,27
488,2,2,1,10,1
367,1,1,1,10,30
418,1,1,2,10,73
508,2,1,1,10,91
447,1,2,2,10,83
506,2,1,2,10,100
555,2,2,1,10,81
618,2,1,2,10,7
561,2,2,1,10,74
491,2,2,2,10,63
542,2,1,1,10,77
694,2,1,2,10,98
539,1,1,2,10,43
535,2,1,1,10,80
406,2,1,2,10,13
467,1,2,1,10,24
521,1,1,1,10,45
531,2,1,1,10,78
506,2,1,1,10,116
417,1,2,1,10,33
442,1,2,1,10,87
378,1,2,1,10,107
654,1,2,1,10,50
653,1,2,2,10,11
630,1,1,1,10,115
1294,2,1,2,10,47
608,1,1,1,10,106
343,1,1,1,10,65
588,2,2,1,10,70
406,2,1,2,10,64
489,2,1,2,10,38
535,1,2,2,10,10
1289,2,2,2,10,82
519,1,2,2,10,56
456,1,1,2,10,25
560,2,2,2,10,105
587,1,1,2,10,67
462,1,1,2,10,41
709,2,2,2,10,18
572,1,1,1,10,86
602,1,2,2,10,37
437,1,2,2,10,21
709,2,1,1,10,95
446,1,1,2,10,17
660,1,2,1,10,60
473,1,1,2,10,76
506,2,2,2,10,22
424,1,2,2,10,57
445,1,2,1,10,94
454,1,2,2,10,44
529,2,2,2,10,39
430,2,2,2,10,12
490,1,1,2,10,85
557,2,1,2,10,104
532,2,1,2,10,69
702,1,1,1,10,90
495,1,2,2,10,15
757,2,1,1,10,88
610,2,1,1,10,16
643,1,2,1,10,117
637,2,2,2,10,111
705,1,2,1,10,108
451,1,2,2,10,48
595,2,2,2,10,5
855,2,2,1,10,96
688,1,2,2,10,99
719,2,2,2,10,112
800,2,1,2,10,75
1813,1,2,2,10,89
539,2,2,1,10,118
394,1,1,1,10,103
635,1,2,2,10,68
557,2,2,1,10,19
774,2,1,1,10,72
604,2,1,1,10,8
484,2,2,2,10,31
1598,2,2,1,10,6
606,2,2,2,10,114
553,1,1,1,10,14
685,1,2,2,10,93
550,1,1,1,10,110
523,1,2,1,10,34
581,1,1,2,14,9
387,1,1,1,14,23
436,1,1,2,14,85
427,2,1,2,14,75
467,1,2,1,14,92
912,1,2,1,14,24
640,1,2,2,14,83
508,2,1,1,14,116
571,2,1,1,14,28
580,2,1,1,14,80
512,2,1,1,14,88
591,2,2,1,14,46
628,2,1,2,14,47
528,2,2,1,14,118
391,1,1,1,14,30
654,1,2,1,14,60
450,1,1,1,14,86
657,2,2,1,14,1
464,1,2,1,14,66
543,2,1,2,14,69
546,2,1,1,14,49
493,1,2,2,14,48
412,2,1,2,14,98
555,2,1,2,14,13
609,1,2,2,14,68
483,1,1,1,14,103
574,2,2,1,14,70
503,2,1,2,14,102
503,2,2,2,14,63
586,1,2,2,14,10
540,2,2,1,14,40
635,1,2,1,14,94
417,1,2,1,14,117
541,2,2,2,14,82
520,2,1,2,14,27
671,2,2,1,14,19
541,2,2,2,14,18
561,2,1,1,14,84
519,2,2,1,14,79
729,2,2,1,14,42
621,1,1,2,14,41
650,1,1,2,14,25
853,2,2,2,14,111
518,2,1,2,14,38
483,1,1,1,14,65
555,1,2,2,14,113
465,1,2,2,14,15
459,1,2,1,14,4
516,2,2,2,14,109
534,1,2,1,14,87
1044,1,2,1,14,50
580,1,2,2,14,11
747,1,1,2,14,51
541,1,1,2,14,97
635,2,2,2,14,31
506,1,2,1,14,108
617,1,2,2,14,89
480,1,1,1,14,14
491,2,2,1,14,53
497,1,2,2,14,93
537,2,2,1,14,29
511,1,1,1,14,45
514,2,2,1,14,96
699,2,2,1,14,81
527,1,1,2,14,17
856,1,2,2,14,44
589,2,1,1,14,16
483,1,1,2,14,55
510,1,1,2,14,20
741,2,1,1,14,8
486,2,1,1,14,77
421,1,1,1,14,54
530,2,1,2,14,64
614,1,1,2,14,76
534,2,1,2,14,7
535,1,1,2,14,67
736,2,2,2,14,39
493,2,2,2,14,5
674,2,2,2,14,12
529,2,1,1,14,36
541,1,1,1,14,90
507,1,2,2,14,99
627,1,2,1,14,33
550,2,1,2,14,100
522,2,1,2,14,58
706,2,2,2,14,105
587,2,2,1,14,74
483,1,1,1,14,110
562,1,1,1,14,101
620,1,1,2,14,59
475,2,1,1,14,78
445,2,1,1,14,95
551,1,1,2,14,43
643,1,2,1,14,34
618,1,1,1,14,61
971,2,2,2,14,114
554,2,1,2,14,104
423,1,1,1,14,106
709,1,2,2,14,21
535,2,2,2,14,3
595,1,2,2,14,57
596,1,2,1,14,32
530,1,1,1,14,26
583,2,2,2,14,62
1030,2,2,2,14,112
719,2,1,2,14,2
509,1,2,1,14,107
667,2,1,2,22,98
824,2,1,2,22,104
729,2,2,1,22,19
611,1,2,1,22,60
775,2,1,2,22,27
518,1,2,2,22,10
771,2,1,1,22,91
479,1,1,2,22,43
600,2,2,1,22,46
883,1,2,2,22,57
635,2,2,2,22,63
514,1,2,1,22,32
457,1,1,1,22,106
504,1,1,1,22,45
499,2,2,2,22,18
537,1,1,2,22,73
536,1,1,2,22,9
589,2,2,2,22,3
775,1,2,2,22,37
582,1,2,1,22,108
461,1,1,1,22,103
541,1,2,1,22,50
532,2,2,1,22,29
629,1,2,1,22,66
543,2,2,1,22,1
574,2,2,1,22,96
542,1,1,1,22,54
576,2,1,2,22,2
1148,2,1,1,22,77
641,1,1,1,22,65
504,1,2,2,22,68
542,1,2,1,22,24
748,2,2,1,22,81
949,2,2,2,22,109
812,2,1,1,22,88
508,1,2,1,22,117
695,2,2,2,22,62
515,1,1,2,22,76
440,1,1,2,22,41
508,2,1,2,22,64
860,2,1,2,22,100
436,1,2,1,22,4
628,2,2,1,22,42
482,1,2,2,22,44
425,1,2,2,22,48
411,1,1,2,22,17
515,1,1,2,22,59
556,2,1,2,22,69
531,2,1,2,22,102
483,1,1,1,22,30
523,1,1,1,22,23
592,1,2,1,22,34
576,1,2,2,22,11
845,2,2,2,22,5
786,2,2,2,22,105
618,2,2,1,22,118
599,1,2,2,22,56
622,2,2,2,22,111
640,2,1,1,22,8
565,1,2,1,22,107
522,1,1,1,22,14
676,2,2,1,22,53
527,2,2,2,22,112
883,2,1,1,22,95
631,2,1,1,22,36
553,2,1,2,22,38
597,2,2,2,22,39
550,1,1,1,22,110
363,1,1,1,22,101
658,2,2,2,22,82
1312,1,2,2,22,83
788,1,2,1,22,94
630,2,2,2,22,114
545,2,1,1,22,80
532,2,1,2,22,75
488,1,1,2,22,97
963,1,2,2,22,113
624,1,2,2,22,99
520,2,2,1,22,79
589,2,1,2,22,47
581,1,1,2,22,25
503,1,2,2,22,93
511,1,2,1,22,33
884,2,2,1,22,40
685,2,1,1,22,28
466,1,1,2,22,51
648,2,2,1,22,70
674,1,2,2,22,89
543,2,1,2,22,58
641,1,1,2,22,20
673,2,1,1,22,16
1439,1,1,1,22,86
592,1,2,1,22,87
725,2,2,1,22,74
718,2,1,2,22,13
546,2,1,1,22,78
987,2,1,2,22,35
648,1,2,2,22,21
559,2,1,1,22,84
660,1,1,2,22,67
537,2,2,2,22,12
616,2,1,1,22,116
817,2,1,2,24,69
435,1,1,2,24,43
488,1,2,1,24,87
491,2,2,1,24,46
394,1,1,1,24,86
425,1,1,1,24,65
394,1,2,1,24,32
516,1,1,2,24,25
596,2,1,1,24,116
587,1,1,2,24,51
458,1,1,2,24,41
1230,2,2,2,24,105
1572,2,1,2,24,35
685,2,1,1,24,78
652,2,1,2,24,75
596,2,1,2,24,2
529,2,1,2,24,104
462,1,1,2,24,20
538,1,2,2,24,113
734,2,2,1,24,81
464,2,1,1,24,16
1070,2,1,1,24,80
733,2,2,2,24,112
475,1,2,1,24,94
1092,2,1,1,24,95
687,2,1,1,24,77
492,1,2,2,24,21
582,2,2,2,24,22
523,2,1,1,24,84
511,1,1,1,24,110
552,1,1,1,24,103
571,1,2,1,24,50
486,1,1,1,24,45
515,1,2,2,24,10
491,2,2,1,24,79
536,2,2,1,24,19
558,1,2,1,24,66
532,1,2,1,24,92
418,1,1,2,24,9
379,1,1,1,24,54
581,2,2,2,24,62
437,2,2,2,24,3
476,1,2,2,24,56
527,1,1,2,24,59
437,1,1,1,24,14
417,1,1,2,24,97
463,1,2,1,24,33
764,2,2,2,24,109
812,2,1,1,24,91
542,1,2,2,24,48
535,2,2,1,24,42
470,2,2,2,24,12
502,1,1,2,24,73
504,2,2,1,24,74
1429,2,1,2,24,64
716,1,1,2,24,76
470,1,2,1,24,52
682,2,1,2,24,100
560,2,1,2,24,27
506,1,1,1,24,61
431,2,1,1,24,8
530,2,1,2,24,13
454,2,2,1,24,1
490,1,1,2,24,67
542,2,2,1,24,53
540,2,2,1,24,96
533,2,1,1,24,36
780,1,1,1,24,23
595,2,2,2,24,39
608,1,2,1,24,34
422,2,2,2,24,31
497,1,2,2,24,57
518,2,2,1,24,6
533,1,2,2,24,68
436,1,2,1,24,108
470,2,2,1,24,118
475,2,2,2,24,18
569,1,1,2,24,55
449,2,1,2,24,98
510,2,2,1,24,70
742,2,1,1,24,88
548,2,2,2,24,111
536,1,2,2,24,89
619,1,2,2,24,83
490,1,2,1,24,107
727,1,1,1,24,90
526,2,1,2,24,7
412,1,2,1,24,4
458,1,1,2,24,17
495,2,2,1,24,29
456,2,2,1,24,40
437,1,2,1,24,24
479,2,1,2,24,38
516,1,2,2,24,11
414,2,1,2,24,102
421,1,2,2,24,37
404,2,2,2,24,114
433,2,2,2,24,63
789,2,2,1,24,71
410,1,2,2,24,15
374,1,2,2,24,44
513,1,2,1,24,117
395,1,1,1,24,106
528,1,2,2,24,93
719,2,1,1,24,49
705,2,2,2,24,5
678,1,2,1,26,52
657,2,2,1,26,118
784,2,1,2,26,35
730,2,1,2,26,47
685,2,2,2,26,109
613,2,2,1,26,96
1001,2,1,2,26,27
627,1,1,2,26,76
645,1,2,2,26,56
678,2,2,2,26,111
564,2,2,1,26,70
553,1,2,1,26,60
734,1,2,1,26,33
709,2,2,2,26,39
684,2,2,2,26,12
594,1,1,1,26,110
633,2,1,1,26,78
404,1,1,1,26,103
694,2,1,2,26,98
831,1,1,1,26,90
810,1,1,1,26,23
652,1,1,2,26,41
667,1,2,1,26,34
1004,1,1,1,26,26
736,1,2,1,26,92
498,1,1,2,26,97
847,2,2,2,26,31
504,2,2,2,26,114
553,1,1,1,26,54
923,2,2,2,26,82
544,2,2,2,26,3
526,1,1,1,26,65
512,1,2,1,26,94
697,2,2,2,26,112
1119,2,2,2,26,22
781,2,2,1,26,6
934,2,1,1,26,49
517,2,1,1,26,8
687,1,2,2,26,93
735,2,1,1,26,28
746,2,1,1,26,80
577,2,1,2,26,7
537,2,2,1,26,81
715,2,2,2,26,105
725,2,1,2,26,58
526,1,1,2,26,9
561,1,2,2,26,83
563,1,2,1,26,107
529,2,2,2,26,62
569,1,2,2,26,68
563,1,2,1,26,50
788,1,2,1,26,24
509,2,1,2,26,102
570,2,2,1,26,74
634,1,1,1,26,30
796,2,1,2,26,2
470,2,2,1,26,46
513,1,2,1,26,117
524,1,2,2,26,57
525,1,2,1,26,4
484,1,1,1,26,106
448,1,1,2,26,20
966,2,1,2,26,64
655,2,2,2,26,18
603,1,1,2,26,73
534,1,2,2,26,37
547,2,2,1,26,19
709,2,1,2,26,100
749,2,2,1,26,53
467,1,1,1,26,101
648,2,1,1,26,116
632,2,2,1,26,1
534,1,2,2,26,15
522,1,2,2,26,89
516,2,1,2,26,38
575,1,2,1,26,108
507,1,2,1,26,32
515,1,2,2,26,48
658,2,1,1,26,84
756,1,1,2,26,55
647,2,2,1,26,29
537,2,2,1,26,79
604,2,1,1,26,16
468,1,1,1,26,45
564,1,1,1,26,86
727,2,1,1,26,77
635,1,2,2,26,99
643,2,1,2,26,75
550,2,1,1,26,36
475,2,1,2,26,13
702,1,2,2,26,113
669,1,2,1,26,66
650,2,1,1,26,88
445,1,2,2,26,11
567,1,1,1,26,115
473,1,1,2,26,43
420,1,1,2,26,25
557,2,1,1,26,91
430,1,2,2,26,44
464,1,1,1,26,14
731,2,2,2,26,63
529,2,1,1,26,95
548,1,2,2,26,10
510,2,1,2,26,69
450,1,1,2,26,59
423,1,1,2,26,17
799,1,2,1,26,87
500,1,2,2,26,21
548,2,2,1,26,42
873,2,2,2,26,5
409,1,1,2,26,67
1080,2,1,1,27,8
744,1,2,2,27,15
540,2,1,1,27,36
525,1,2,1,27,107
538,2,1,2,27,38
553,2,2,1,27,96
710,2,1,2,27,47
603,1,1,1,27,115
545,2,1,2,27,69
569,2,2,1,27,74
556,1,2,1,27,34
713,2,2,2,27,114
706,2,1,2,27,7
605,2,1,2,27,100
486,1,2,1,27,108
737,2,2,1,27,6
529,2,1,1,27,91
550,1,2,1,27,117
600,1,2,2,27,93
454,1,1,1,27,54
558,1,1,1,27,90
565,2,1,1,27,84
614,2,2,1,27,118
462,1,1,1,27,23
526,2,2,2,27,18
483,1,2,2,27,89
463,2,1,2,27,102
492,2,2,2,27,111
465,1,1,2,27,76
545,1,2,2,27,44
859,2,2,1,27,71
595,1,1,1,27,101
787,2,1,2,27,104
503,1,2,1,27,50
545,1,1,1,27,86
501,2,1,2,27,27
494,2,1,2,27,13
501,1,2,1,27,32
373,1,1,1,27,30
575,1,1,1,27,61
388,1,1,2,27,97
429,1,1,2,27,20
445,1,1,1,27,106
393,2,2,1,27,1
388,1,1,2,27,59
445,1,2,1,27,24
374,1,1,2,27,43
463,2,2,1,27,46
455,2,1,1,27,80
618,2,1,1,27,49
540,1,1,2,27,85
527,2,2,2,27,112
564,2,2,2,27,63
424,1,1,2,27,73
488,2,1,1,27,28
386,1,1,1,27,14
361,1,1,2,27,17
444,2,2,1,27,81
511,2,1,2,27,98
450,1,2,2,27,68
484,2,2,2,27,22
430,1,2,1,27,92
465,2,2,1,27,40
438,2,1,1,27,77
694,1,1,2,27,55
517,1,2,2,27,56
521,2,2,2,27,5
421,1,1,1,27,65
575,1,2,1,27,60
447,1,2,2,27,11
474,2,2,2,27,62
548,2,2,2,27,105
497,1,2,1,27,94
501,2,2,2,27,109
436,2,1,2,27,64
467,1,2,1,27,87
366,1,1,1,27,45
385,1,1,1,27,110
526,2,1,1,27,88
456,1,2,2,27,113
451,1,1,2,27,41
826,2,1,2,27,75
493,1,2,2,27,21
534,1,2,2,27,57
427,1,1,2,27,51
435,1,2,2,27,48
409,1,2,2,27,83
469,2,2,2,27,12
476,2,2,1,27,19
446,2,2,1,27,29
477,1,2,2,27,10
587,2,2,2,27,82
655,2,1,1,27,95
496,2,2,2,27,3
533,1,1,2,27,67
532,2,2,1,27,79
490,2,1,1,27,116
592,2,1,1,27,16
460,2,1,2,27,2
575,1,2,2,27,99
466,1,2,2,27,37
472,2,1,2,27,35
434,1,1,2,27,25
441,2,1,1,27,78
407,1,2,1,27,66
495,2,2,1,27,70
427,2,2,2,27,39
480,2,2,1,27,53
838,2,2,2,27,31
403,1,1,2,27,9
633,1,2,1,27,33
467,1,2,1,27,4
974,1,2,1,27,52
698,2,2,1,27,42
707,2,1,2,27,58
455,1,1,1,27,103
667,2,1,2,28,58
480,1,2,1,28,117
421,1,1,1,28,110
530,2,2,2,28,112
644,2,1,1,28,8
659,2,2,1,28,96
510,1,2,2,28,56
495,2,1,1,28,91
459,2,2,1,28,29
403,2,1,2,28,38
459,2,2,1,28,70
351,1,1,2,28,17
406,1,1,1,28,106
475,2,1,2,28,2
620,1,2,1,28,108
474,1,2,2,28,21
705,2,1,1,28,88
764,1,1,2,28,55
550,1,2,1,28,33
453,1,2,2,28,48
835,2,1,2,28,47
718,2,1,1,28,116
461,1,1,1,28,65
483,2,2,1,28,53
481,1,2,1,28,4
608,2,2,2,28,111
489,2,2,1,28,74
728,2,2,2,28,63
719,1,2,1,28,50
475,1,2,2,28,93
467,2,1,2,28,102
1028,2,1,1,28,77
446,1,2,1,28,32
1408,2,2,2,28,5
590,1,2,2,28,89
408,1,1,1,28,54
918,2,2,1,28,46
747,2,1,2,28,27
425,2,2,2,28,39
441,2,1,1,28,36
424,2,2,1,28,42
551,2,1,1,28,78
485,1,1,1,28,86
609,2,2,2,28,114
1050,2,2,1,28,79
464,1,2,1,28,24
463,2,1,2,28,69
738,1,2,2,28,99
506,2,2,1,28,81
496,2,2,2,28,62
456,1,1,2,28,76
631,1,1,2,28,25
555,1,1,1,28,45
854,1,2,2,28,37
937,2,2,2,28,82
627,2,2,1,28,19
905,1,2,2,28,57
541,1,2,2,28,83
568,1,2,1,28,60
527,1,2,2,28,68
410,1,1,1,28,23
591,1,1,1,28,30
806,1,1,1,28,14
576,2,1,1,28,84
596,1,1,2,28,97
558,2,1,1,28,80
556,1,2,2,28,10
621,2,2,1,28,71
870,2,2,2,28,105
478,2,1,2,28,13
823,2,1,1,28,16
420,1,1,2,28,9
725,1,2,2,28,113
696,1,2,1,28,94
589,1,2,2,28,44
526,1,1,1,28,61
400,1,1,2,28,20
635,1,1,1,28,90
673,2,1,1,28,95
662,2,2,2,28,109
538,1,2,1,28,34
457,2,2,2,28,3
443,1,1,2,28,67
526,2,2,1,28,1
416,1,2,1,28,92
537,2,1,2,28,100
469,1,2,2,28,15
471,2,2,2,28,31
490,1,1,1,28,103
456,1,1,2,28,43
966,1,1,1,28,101
540,1,1,2,28,51
709,2,2,2,28,12
864,1,2,1,28,87
802,2,1,1,28,49
442,1,1,2,28,59
462,1,1,2,28,41
472,1,2,1,28,107
505,2,1,2,28,64
698,2,1,2,28,75
545,2,2,2,28,18
504,2,1,2,28,7
471,2,1,2,28,98
507,2,2,1,28,40
455,1,2,1,28,66
1145,2,1,1,28,28
840,1,1,2,29,59
1259,1,1,1,29,54
906,2,2,2,29,39
771,2,2,1,29,40
802,1,2,1,29,66
1202,1,2,2,29,99
578,1,1,2,29,97
1201,1,1,2,29,85
1067,1,1,2,29,55
940,2,1,1,29,8
1239,2,2,2,29,18
1024,1,1,1,29,101
816,2,1,2,29,104
1165,1,1,1,29,26
1022,1,2,2,29,68
791,1,2,2,29,56
1168,2,2,1,29,1
1878,2,2,1,29,71
883,2,2,2,29,31
681,1,1,1,29,23
1175,1,2,2,29,93
701,2,2,2,29,3
619,1,1,2,29,73
1259,2,2,1,29,79
1270,2,1,1,29,72
1254,2,2,2,29,109
933,1,1,1,29,86
604,2,2,2,29,112
632,2,1,2,29,2
643,1,2,1,29,4
684,1,2,1,29,117
967,1,2,1,29,50
666,2,2,1,29,74
676,2,1,1,29,36
1961,1,1,2,29,41
867,1,1,2,29,9
747,2,1,2,29,38
997,2,2,1,29,53
1201,2,1,1,29,91
749,1,1,2,29,43
745,2,2,2,29,82
1531,1,1,1,29,61
636,1,2,1,29,92
849,1,1,1,29,106
750,1,2,1,29,94
700,2,1,2,29,100
1161,2,1,2,29,69
730,2,1,1,29,78
622,2,2,1,29,70
586,2,1,2,29,98
858,1,2,2,29,57
1000,1,2,2,29,113
944,1,1,2,29,67
1033,2,1,1,29,116
1826,2,2,2,29,12
1192,2,2,1,29,96
732,2,1,2,29,75
1920,1,1,2,29,17
815,2,1,1,29,88
1921,1,1,2,29,25
720,2,1,2,29,58
1059,2,1,2,29,64
570,1,1,1,29,30
1522,1,2,1,29,52
1049,2,2,2,29,22
775,1,2,1,29,32
802,2,1,1,29,77
1848,1,1,1,29,45
1869,2,1,2,29,13
859,2,2,1,29,29
1818,1,1,1,29,110
742,1,2,2,29,48
728,2,2,1,29,46
1614,1,1,2,29,20
784,1,2,2,29,11
980,1,1,2,29,51
877,2,1,2,29,27
902,1,2,2,29,44
1021,1,1,1,29,14
1038,2,1,1,29,80
1076,2,1,1,29,95
938,1,1,2,29,76
935,1,1,1,29,65
1326,1,2,1,29,87
1667,1,1,1,29,103
1102,1,2,1,29,33
982,2,1,2,29,7
887,2,2,2,29,63
783,2,2,2,29,114
1331,1,2,1,29,108
546,2,2,1,29,81
829,2,2,2,29,105
926,1,2,2,29,89
517,2,1,2,8,15
516,1,1,2,8,22
504,2,1,2,8,44
555,1,2,1,8,36
