DV,A,B,C,S,I
668,2,1,2,8,68
491,1,1,2,8,109
574,2,2,1,8,86
634,1,2,2,8,2
643,2,1,2,8,99
430,1,1,1,8,40
870,2,1,2,8,113
506,1,2,1,8,78
554,2,2,2,8,20
649,2,2,1,8,14
589,2,2,1,8,103
533,2,2,2,8,9
448,2,1,1,8,50
517,2,2,2,8,97
458,1,2,1,8,8
539,2,1,1,8,117
458,1,1,1,8,74
447,1,1,1,8,1
427,2,2,1,8,106
507,2,2,1,8,30
487,1,1,1,8,96
509,2,2,1,8,23
873,2,1,1,8,87
546,1,1,2,8,112
554,1,2,1,8,95
526,2,2,1,8,45
598,2,1,2,8,37
457,2,1,2,8,89
437,1,1,2,8,31
614,1,2,2,8,102
678,1,1,2,8,62
549,2,1,1,8,24
428,1,1,2,8,105
512,1,2,2,8,98
507,2,2,2,8,43
528,1,2,1,8,84
474,1,1,2,8,3
489,2,1,1,8,108
431,1,1,1,8,29
910,1,1,1,8,53
547,1,2,1,8,16
815,1,1,1,8,6
660,2,2,1,8,61
511,1,1,2,8,18
466,1,2,2,8,13
689,1,2,2,8,104
516,1,1,2,8,82
463,2,1,1,8,94
459,1,1,1,8,70
575,2,2,2,8,55
688,2,1,1,8,33
515,2,2,1,8,54
538,2,2,2,8,41
602,2,1,1,8,34
510,2,1,1,8,107
659,1,2,1,8,91
498,2,1,1,8,60
814,2,2,2,8,73
558,1,2,2,8,75
536,2,1,1,8,92
618,2,2,2,8,25
469,1,1,2,8,114
488,2,1,1,8,4
480,1,2,2,8,27
521,2,1,1,8,66
570,2,1,2,8,93
501,1,2,2,8,38
507,2,1,2,8,56
450,1,1,1,8,46
559,1,2,1,8,80
551,1,2,2,8,7
538,1,1,2,8,63
526,1,2,1,8,77
494,1,2,1,8,28
527,2,1,1,8,32
465,1,1,1,8,42
537,2,2,1,8,65
417,1,1,1,8,79
419,1,1,1,8,81
494,2,1,2,8,48
491,2,2,2,8,76
804,2,2,2,8,59
517,2,1,2,8,10
621,2,2,1,8,101
443,2,1,2,8,21
481,2,1,2,8,57
522,1,1,1,8,19
543,1,1,1,8,118
518,2,2,1,8,110
546,1,2,2,8,69
456,1,1,2,8,111
487,1,1,1,8,71
785,1,2,1,8,88
438,1,1,2,8,39
435,1,1,2,8,12
517,1,2,1,8,116
557,2,2,2,8,51
830,1,2,2,12,13
547,2,1,1,12,117
819,1,1,2,12,105
419,1,1,1,12,118
741,1,2,2,12,104
474,1,2,1,12,91
694,2,2,2,12,41
686,1,2,2,12,7
546,2,1,2,12,89
564,2,1,1,12,94
580,2,2,1,12,23
609,1,1,1,12,71
601,2,2,2,12,67
762,2,1,2,12,37
412,1,1,1,12,29
410,1,1,1,12,96
761,2,1,2,12,56
707,1,1,1,12,53
1150,1,1,1,12,6
1016,2,2,1,12,26
773,1,1,1,12,1
870,1,1,2,12,109
720,2,2,1,12,103
484,2,1,2,12,10
546,1,1,2,12,62
592,2,1,2,12,83
642,2,1,1,12,87
1041,1,2,1,12,95
564,1,2,1,12,116
542,2,2,1,12,30
626,1,1,1,12,74
522,2,1,1,12,4
863,1,2,2,12,58
547,1,1,2,12,18
631,1,2,2,12,75
643,1,1,1,12,40
551,1,2,1,12,16
471,2,1,1,12,34
487,1,2,1,12,78
535,1,1,2,12,3
503,1,2,2,12,98
696,2,2,2,12,59
1059,2,2,2,12,85
511,1,2,2,12,64
573,2,1,1,12,66
522,2,1,1,12,50
547,2,2,1,12,101
530,2,2,2,12,20
689,1,1,2,12,111
658,2,1,2,12,68
489,2,2,1,12,106
516,1,1,1,12,81
525,1,2,1,12,36
583,2,2,2,12,55
515,1,2,2,12,27
639,1,2,2,12,47
566,2,1,1,12,92
513,1,2,1,12,8
611,1,2,1,12,84
620,1,2,2,12,102
748,2,2,2,12,76
605,2,2,1,12,45
661,2,2,2,12,43
383,1,1,2,12,39
583,1,1,1,12,70
637,2,2,1,12,54
650,2,1,1,12,107
635,1,1,2,12,82
537,2,2,2,12,25
912,1,2,1,12,28
738,1,2,2,12,100
538,2,1,1,12,33
525,2,1,2,12,44
525,2,2,2,12,51
596,1,2,1,12,88
819,1,2,1,12,49
574,1,2,1,12,80
558,2,1,2,12,93
368,1,1,1,12,79
739,2,2,1,12,65
531,2,1,2,12,57
515,1,1,2,12,63
507,1,2,1,12,77
476,1,1,2,12,12
695,2,1,1,12,60
538,2,1,2,12,21
464,1,1,1,12,42
626,1,1,1,12,19
616,2,1,1,12,108
547,1,2,2,12,38
603,1,1,2,12,114
492,1,1,2,12,31
595,2,1,1,12,24
651,2,1,1,12,32
864,2,2,1,12,90
1276,2,2,2,12,73
529,1,2,2,12,69
629,2,2,1,12,86
578,2,1,2,12,15
590,2,1,2,12,11
579,2,2,2,12,9
409,1,1,2,12,112
505,2,2,1,12,110
604,2,1,2,12,99
560,2,1,2,12,48
502,1,1,2,12,5
670,1,2,2,12,2
542,2,1,2,12,113
505,2,2,2,12,97
528,1,1,1,12,46
646,2,1,1,13,107
822,1,2,2,13,2
496,2,2,1,13,110
743,2,2,1,13,86
744,2,2,1,13,65
692,2,1,1,13,4
526,2,2,2,13,41
809,1,2,2,13,35
621,2,1,2,13,21
604,2,1,2,13,68
573,1,1,1,13,29
605,1,2,1,13,84
707,2,2,2,13,25
640,1,2,1,13,8
1068,1,2,2,13,58
516,1,1,2,13,39
594,1,1,2,13,114
515,1,1,1,13,42
478,1,1,2,13,5
657,1,2,1,13,16
535,1,2,1,13,77
476,1,1,2,13,12
761,1,2,1,13,28
489,1,2,2,13,75
560,1,1,1,13,53
607,2,1,1,13,87
541,2,1,1,13,34
518,2,2,2,13,73
572,1,2,2,13,98
592,2,1,2,13,89
432,1,1,1,13,46
720,2,2,2,13,20
607,2,1,2,13,57
705,2,1,1,13,50
532,2,1,1,13,108
563,1,1,2,13,31
1040,1,2,2,13,47
985,1,1,2,13,105
663,2,2,1,13,23
631,1,1,2,13,18
668,1,1,2,13,112
818,1,1,2,13,3
563,1,1,1,13,79
716,2,2,2,13,9
492,2,2,1,13,101
549,1,1,1,13,1
642,1,1,1,13,118
650,1,2,1,13,91
883,1,1,1,13,19
753,2,2,2,13,43
442,1,2,2,13,27
500,1,2,2,13,102
1168,2,2,2,13,85
648,1,1,2,13,82
447,2,1,2,13,48
674,2,2,1,13,54
684,1,2,1,13,80
602,1,2,2,13,69
1084,1,1,2,13,111
558,2,2,2,13,51
716,2,2,1,13,103
1128,2,1,2,13,83
857,1,2,2,13,100
533,2,1,2,13,113
812,1,1,1,13,70
566,2,2,1,13,30
500,2,1,1,13,92
679,2,1,2,13,56
734,1,1,1,13,74
1035,2,1,2,13,99
718,1,2,1,13,116
1376,2,1,2,13,11
803,2,2,1,13,106
683,1,2,2,13,13
764,1,1,1,13,96
409,1,2,1,13,78
419,2,1,1,13,66
833,2,2,2,13,67
508,2,1,2,13,10
638,1,2,1,13,95
729,1,2,2,13,38
525,1,2,1,13,36
819,1,1,2,13,63
486,2,2,2,13,97
1599,1,2,2,13,64
967,2,1,2,13,37
698,2,1,1,13,32
721,2,1,2,13,15
1416,2,2,2,13,59
910,1,2,2,13,7
542,2,1,1,13,117
480,2,1,1,13,94
684,1,1,1,13,81
836,2,2,1,13,90
439,1,1,2,13,109
547,2,1,1,13,24
822,1,2,1,13,88
621,2,1,2,13,93
766,1,1,2,13,22
1475,1,1,2,13,62
622,2,1,1,13,33
577,1,1,1,13,40
558,2,1,1,13,60
618,2,2,1,13,14
775,2,2,1,13,45
637,2,1,2,13,44
530,2,1,2,2,15
488,2,1,2,2,99
452,1,1,1,2,40
508,2,1,1,2,24
576,1,2,1,2,36
536,2,2,1,2,115
563,2,2,1,2,86
506,2,1,2,2,89
507,2,2,1,2,30
478,1,1,2,2,111
497,1,1,1,2,53
408,1,1,2,2,12
494,2,1,2,2,10
492,2,1,2,2,44
592,1,1,1,2,6
738,2,2,2,2,67
545,2,1,1,2,66
532,2,1,2,2,48
532,2,1,1,2,34
648,1,2,2,2,47
557,1,2,1,2,72
525,1,2,1,2,77
606,2,2,1,2,23
511,1,1,1,2,74
617,1,1,2,2,62
571,2,2,1,2,14
464,1,2,2,2,100
462,1,2,2,2,27
618,2,2,2,2,41
496,2,1,1,2,94
819,1,2,1,2,8
653,1,1,2,2,105
808,2,2,2,2,76
585,2,1,1,2,108
576,2,2,2,2,20
588,2,1,2,2,68
607,1,2,1,2,28
531,1,1,2,2,22
495,1,2,1,2,16
418,1,1,2,2,82
515,1,1,1,2,46
520,2,1,1,2,33
507,1,1,2,2,109
563,2,2,2,2,51
705,2,1,1,2,52
628,2,2,1,2,101
597,2,2,1,2,45
682,1,1,2,2,31
596,2,2,1,2,54
620,1,2,2,2,13
739,2,1,2,2,83
543,2,1,2,2,11
557,2,1,1,2,107
543,2,2,2,2,43
504,2,1,2,2,113
1005,2,2,2,2,85
618,2,2,2,2,97
573,1,1,2,2,18
517,1,2,2,2,69
892,2,2,2,2,55
466,1,1,2,2,114
490,1,2,1,2,91
689,2,2,2,2,73
551,2,2,2,2,25
405,1,1,1,2,79
601,1,2,1,2,80
514,1,1,2,2,112
610,1,2,2,2,35
570,1,2,2,2,7
1118,1,2,2,2,58
606,2,1,1,2,32
509,1,1,2,2,3
656,2,1,1,2,60
384,1,1,1,2,70
496,2,2,1,2,110
394,2,1,2,2,37
396,2,2,2,2,59
619,1,2,1,2,95
504,2,2,1,2,103
416,1,1,2,2,39
600,1,2,1,2,84
605,1,1,1,2,71
1267,2,1,1,2,92
561,2,2,2,2,9
522,2,2,1,2,26
678,2,1,2,2,93
986,1,2,1,2,88
629,1,2,2,2,104
614,1,2,2,2,98
669,2,1,1,2,117
633,2,1,2,2,57
681,1,1,2,2,63
590,2,2,2,2,17
573,1,2,1,2,78
504,1,1,1,2,19
579,1,1,1,2,96
694,2,1,1,2,87
565,1,2,2,2,64
1796,1,2,1,2,49
1278,1,1,1,2,42
598,2,1,1,2,4
571,2,2,1,2,90
701,2,2,1,2,61
596,2,2,1,2,65
925,1,1,2,2,5
520,1,2,1,2,116
539,2,2,1,2,106
610,1,1,1,2,118
520,1,2,2,2,102
536,1,2,2,2,2
568,1,1,1,2,1
638,1,1,1,2,29
483,1,2,2,2,38
778,1,2,2,2,75
632,2,1,2,2,56
956,2,1,1,2,50
591,1,1,1,2,81
550,2,1,2,2,21
622,1,1,2,16,62
554,1,2,1,16,77
439,1,2,2,16,100
895,1,2,2,16,47
657,2,2,1,16,23
585,2,2,1,16,106
455,1,1,2,16,12
490,2,1,1,16,50
545,2,1,1,16,108
487,1,1,1,16,71
450,1,1,2,16,111
493,1,2,1,16,95
469,1,1,1,16,118
669,2,2,1,16,90
695,1,2,1,16,72
520,1,1,2,16,31
458,1,1,2,16,63
485,2,1,2,16,56
525,2,1,2,16,10
492,1,1,1,16,1
716,1,1,1,16,96
479,2,1,2,16,57
516,2,2,2,16,25
520,1,1,1,16,46
524,2,2,2,16,41
477,1,1,1,16,81
640,2,2,2,16,20
457,1,1,2,16,114
536,2,1,1,16,24
456,2,2,1,16,65
452,2,1,1,16,94
636,2,1,2,16,83
632,2,2,2,16,55
554,2,2,1,16,101
555,2,2,2,16,73
461,2,1,2,16,68
448,1,1,2,16,105
516,1,2,1,16,36
543,1,2,1,16,84
551,1,2,2,16,75
572,1,2,1,16,78
1433,1,1,1,16,6
636,1,2,1,16,28
579,2,1,1,16,87
796,1,2,1,16,91
522,1,1,2,16,18
914,2,2,1,16,61
560,2,2,1,16,14
452,1,1,1,16,19
469,2,2,1,16,54
738,2,1,2,16,113
666,2,2,1,16,45
470,2,1,1,16,4
478,2,1,1,16,107
561,2,1,2,16,99
620,1,2,1,16,8
483,2,2,1,16,30
583,1,2,2,16,27
483,2,1,2,16,37
508,2,1,2,16,11
753,2,2,2,16,67
600,1,2,2,16,2
736,2,1,1,16,92
606,1,1,1,16,53
693,2,1,2,16,93
454,2,2,2,16,76
467,1,2,2,16,13
428,2,1,2,16,21
395,1,1,1,16,40
499,2,1,1,16,60
552,2,1,1,16,117
486,2,2,2,16,97
553,2,1,2,16,48
474,1,1,1,16,70
420,1,2,2,16,69
616,1,2,2,16,7
405,1,1,1,16,74
537,2,2,1,16,110
533,1,1,2,16,3
1039,2,2,2,16,85
461,2,2,2,16,43
546,2,2,2,16,51
623,2,2,2,16,59
370,1,1,1,16,29
464,1,2,2,16,38
417,1,1,2,16,109
565,1,2,1,16,16
498,2,1,2,16,15
466,1,1,1,16,79
434,2,1,1,16,33
373,1,1,1,16,42
479,2,2,2,16,9
589,2,2,1,16,86
487,1,1,2,16,112
448,2,1,2,16,44
872,1,2,2,16,104
720,1,2,1,16,80
806,1,2,1,16,116
561,1,2,2,16,64
588,1,2,1,16,88
805,1,2,1,16,49
1082,2,1,1,16,32
1146,2,2,1,16,103
745,2,1,1,16,52
438,1,1,2,16,82
407,1,1,2,16,39
737,2,1,2,16,89
784,1,1,2,16,5
742,2,2,1,16,115
485,2,1,1,16,66
603,1,2,2,16,58
439,2,1,1,16,34
600,1,2,2,16,102
622,1,1,2,16,22
520,1,2,2,16,98
719,2,2,1,19,90
642,1,1,1,19,40
839,1,1,2,19,62
630,1,1,2,19,114
502,2,1,2,19,21
986,1,1,2,19,5
458,1,1,1,19,79
673,2,1,1,19,34
938,1,2,2,19,75
631,1,1,2,19,31
558,2,1,1,19,94
548,1,2,1,19,78
588,1,2,2,19,13
491,1,2,2,19,98
1273,2,2,2,19,67
595,2,2,2,19,43
745,1,2,2,19,58
593,2,2,1,19,23
563,1,2,1,19,84
499,1,1,1,19,96
673,2,2,2,19,25
448,1,1,2,19,3
665,2,2,1,19,54
553,2,1,2,19,10
507,2,1,1,19,33
783,2,2,2,19,59
616,1,2,1,19,8
1471,2,1,1,19,24
448,2,1,2,19,48
530,1,2,1,19,16
528,1,1,1,19,81
494,1,1,2,19,112
431,1,1,1,19,70
650,2,1,2,19,99
789,2,2,1,19,115
668,1,1,1,19,6
521,1,2,1,19,77
529,2,1,2,19,15
582,2,2,1,19,110
952,2,2,1,19,45
467,1,2,2,19,102
422,2,1,2,19,44
476,2,1,1,19,4
940,1,2,2,19,104
722,1,1,2,19,63
508,1,1,2,19,39
473,1,1,1,19,29
909,2,2,2,19,20
504,2,1,1,19,32
963,1,1,2,19,22
463,2,1,1,19,92
443,2,2,1,19,101
702,2,1,2,19,56
822,2,1,2,19,113
638,2,1,1,19,87
557,2,2,2,19,73
930,2,1,1,19,60
759,2,2,2,19,41
894,1,2,2,19,100
577,2,2,1,19,65
564,1,2,2,19,38
444,1,2,2,19,64
1653,2,2,2,19,85
654,2,2,1,19,86
899,1,1,2,19,18
497,1,1,1,19,42
489,2,2,1,19,30
990,1,2,1,19,91
743,1,2,1,19,28
1339,1,2,1,19,80
573,1,2,2,19,69
926,1,1,1,19,1
428,1,2,1,19,36
536,2,2,2,19,9
508,2,1,2,19,37
577,2,2,2,19,76
475,1,1,2,19,82
524,2,2,2,19,97
491,1,2,1,19,116
690,1,2,1,19,72
508,1,2,1,19,95
517,2,1,1,19,66
479,2,1,1,19,50
1026,2,2,1,19,26
471,1,1,1,19,74
436,1,1,1,19,46
666,2,2,1,19,103
527,1,2,2,19,2
390,1,1,2,19,12
499,2,1,1,19,108
430,1,1,2,19,111
511,2,1,2,19,89
418,1,1,1,19,19
683,2,1,2,19,68
837,2,1,1,19,117
651,2,1,2,19,93
522,2,2,2,19,51
437,1,1,1,19,53
516,1,2,2,19,7
488,2,2,1,19,106
567,1,1,2,19,105
381,1,1,2,19,109
597,2,1,1,19,107
484,2,1,2,19,57
494,1,2,2,19,35
504,1,1,1,19,118
618,2,1,1,19,52
807,1,2,1,19,49
780,2,2,1,19,61
506,1,2,1,19,88
508,1,1,2,21,31
531,2,1,2,21,93
584,2,2,2,21,85
624,2,2,2,21,9
363,1,1,1,21,79
812,2,2,2,21,67
837,1,1,2,21,39
515,1,2,1,21,8
595,1,1,2,21,62
862,2,1,2,21,56
749,2,2,1,21,103
567,2,1,2,21,37
534,1,2,2,21,64
763,2,2,1,21,65
779,1,2,1,21,16
785,1,2,2,21,7
555,1,1,2,21,82
673,2,2,1,21,115
730,1,1,2,21,18
685,1,1,2,21,109
700,2,2,2,21,59
625,1,1,2,21,114
430,1,1,2,21,12
591,1,2,1,21,80
555,1,1,1,21,42
543,1,1,1,21,19
638,2,2,1,21,101
765,2,2,1,21,30
511,2,2,2,21,76
633,2,1,1,21,50
721,1,1,1,21,71
637,1,2,1,21,91
447,1,1,2,21,3
394,1,1,2,21,112
488,2,2,1,21,45
402,2,1,1,21,108
604,1,1,1,21,81
636,2,1,1,21,94
538,2,1,2,21,15
597,1,2,1,21,88
489,2,2,2,21,51
590,2,2,1,21,54
431,1,1,1,21,118
587,2,2,2,21,43
455,1,1,1,21,53
574,2,1,1,21,117
592,2,1,2,21,83
484,1,1,1,21,46
573,2,1,1,21,34
419,1,2,2,21,69
505,1,1,1,21,1
584,1,2,2,21,13
476,2,1,1,21,107
481,1,1,2,21,22
621,1,1,1,21,6
483,2,2,1,21,23
630,2,1,2,21,99
637,1,1,1,21,29
500,1,1,2,21,5
526,1,1,1,21,96
905,1,2,2,21,35
706,2,2,2,21,41
719,2,2,2,21,55
909,1,1,2,21,111
514,2,1,1,21,66
465,1,1,2,21,63
575,1,2,2,21,2
566,2,1,2,21,113
554,2,2,2,21,73
643,1,2,2,21,102
581,1,2,2,21,75
414,2,1,1,21,4
527,2,2,2,21,97
558,1,2,1,21,77
419,1,2,1,21,36
449,2,1,1,21,33
408,1,2,1,21,84
473,2,1,2,21,89
436,2,1,2,21,68
437,2,1,2,21,10
451,2,1,1,21,92
737,2,2,1,21,61
675,1,2,1,21,72
500,1,2,2,21,38
476,2,2,1,21,86
533,2,1,2,21,48
537,1,1,1,21,74
557,2,1,2,21,57
451,1,2,2,21,98
547,1,2,1,21,28
494,1,2,1,21,78
495,2,1,1,21,32
602,2,1,1,21,24
440,2,1,2,21,21
605,1,2,1,21,116
504,2,2,1,21,14
456,1,2,2,21,27
451,2,1,2,21,44
505,2,2,1,21,110
1457,2,1,1,21,87
560,1,2,2,21,58
646,2,1,1,21,60
453,1,2,1,21,95
627,2,1,2,21,11
508,2,2,1,25,106
709,2,1,1,25,24
589,1,2,1,25,77
673,1,2,2,25,2
729,2,1,1,25,87
1203,2,1,2,25,113
681,2,2,1,25,103
565,1,1,2,25,109
757,1,2,2,25,7
495,2,1,1,25,33
1162,2,2,2,25,76
574,2,1,2,25,21
1196,2,2,2,25,9
922,1,2,2,25,27
679,1,2,2,25,13
502,2,1,2,25,37
752,1,1,1,25,46
727,1,1,2,25,5
699,2,2,2,25,55
757,1,2,2,25,100
469,1,2,2,25,104
1534,2,2,2,25,41
455,2,2,1,25,101
584,1,2,1,25,16
524,1,1,2,25,82
1020,1,2,1,25,72
462,1,1,1,25,118
1000,1,1,2,25,112
748,1,2,2,25,47
889,1,1,2,25,105
981,2,1,2,25,15
543,2,1,2,25,44
540,2,2,1,25,54
508,2,2,2,25,59
879,2,1,2,25,99
841,1,2,1,25,84
452,2,1,2,25,11
574,1,2,2,25,38
416,2,2,2,25,17
972,1,2,2,25,35
537,2,1,1,25,32
553,2,2,2,25,20
376,2,2,2,25,97
574,1,1,1,25,96
441,2,2,1,25,86
370,1,1,1,25,29
423,2,2,1,25,110
519,1,1,2,25,62
427,2,1,2,25,56
500,2,2,1,25,23
586,2,1,2,25,89
539,2,1,1,25,107
660,1,2,1,25,28
774,2,2,2,25,51
936,1,1,2,25,31
1359,2,2,2,25,85
484,2,1,2,25,10
474,2,1,1,25,108
393,2,1,1,25,94
632,2,1,1,25,117
806,1,1,1,25,71
388,2,1,2,25,57
632,1,1,1,25,81
561,1,2,1,25,91
740,2,2,2,25,67
542,2,2,1,25,115
630,1,1,1,25,19
879,1,1,2,25,22
529,2,1,1,25,34
597,2,1,1,25,92
614,2,1,1,25,66
349,1,1,1,25,79
906,2,2,1,25,45
633,1,2,2,25,64
758,1,2,2,25,69
550,2,2,2,25,43
607,2,1,2,25,68
718,2,1,2,25,93
593,1,2,2,25,102
610,2,1,1,25,60
757,1,2,1,25,8
1374,2,2,1,25,90
393,1,1,2,25,3
760,2,1,2,25,48
463,1,1,2,25,12
771,1,1,1,25,42
759,1,2,2,25,75
406,1,1,2,25,114
478,2,2,1,25,65
903,1,2,1,25,49
573,1,2,2,25,98
344,1,1,1,25,1
704,1,2,1,25,116
707,1,1,2,25,39
536,2,2,2,25,25
935,1,1,2,25,18
709,1,2,1,25,80
643,1,1,1,25,40
836,2,2,1,25,30
594,1,2,1,25,36
783,2,2,2,25,73
759,1,1,2,25,63
449,1,1,1,25,70
1950,1,1,1,25,6
738,1,2,1,25,88
831,1,1,2,25,111
808,2,1,1,25,4
1954,2,1,2,25,83
576,1,2,1,25,78
539,1,1,1,25,53
757,2,1,1,25,50
458,1,1,1,25,74
